Rating,Reviews,Timestamp,Delivery/Dining
5,"One of the best coffee place in juhu area, staff is very friendly and polite especially Sabina with smiley face always and Aftab who make the best classic frappe. Must try .",3 days ago,DINING
4,"Nice place to enjoy a cup of coffee, their signature filter coffee and baked pav bhaji is worth to try. Sabeena was great at hosting us and certainly has a most beautiful smile ☺️",4 days ago,DINING
1,NAN,6 days ago,DELIVERY
5,"I had a wonderful experience I was amazed by the Berliners and
staff here is very very sweet big shout out to Sabina and Priti they are the best",6 days ago,DINING
5,"amazing staff, lovely environment and what a pleasent way to start our day with delicious hot chocolate made by Jabbar, Priti and sabina...it is a must try..",6 days ago,DINING
5,The food and vibe was amazing. Sabina was a great host and I loved the coffeee and desserts😍,7 days ago,DINING
5,"I love the place and food a lot! Above all, love the staff and team behind it for the treatment of each of their customers. Sakina does a good job and is an asset for the space! Do fab, you guys and keep up the good work!",7 days ago,DINING
5,"A lovely experience as the staff was warm and had a sweet smile on their faces as we asked for recommendations. Both Sabina & Priti were a delight that fit the ambience and the aesthetic of the place. It was interesting to have a taste of the coffee prior to it being served to fit our taste.
Keep up the good job.! Shall visit again soon. 😊",8 days ago,DINING
5,"Sabina and Priti are super sweet, and make amazing coffee and conversations!!",8 days ago,DINING
5,"Very nice ambience, amazing place for snacking. Very nice staff sabina and priti are really sweet.",8 days ago,DINING
5,"This place is a must visit. Amazing staff, delicious coffee and a great ambience!
Sabina, Aftab and Dhruv made our coffee and served us, they had such a positive vibe and were extremely kind!",8 days ago,DINING
5,"Had a really great time , amazing coffee by Sabina , Aftab and Dhruv",10 days ago,DINING
4,Loved the place and the subtle vibes that it provides. Had come here completely confused on which coffee should I try and was assisted by Khushi who works here to try their signature hot coffee and it was totally worth the price.,10 days ago,DINING
5,"The coffee and service were fantastic, as were Berliners suggested by our friendly and helpful server, Sabina. We will definitely be returning. :)",13 days ago,DINING
5,The packaging for chips said Salted but the chips inside were Spicy.,13 days ago,DINING
5,Very good filter coffee joint,14 days ago,DINING
5,"The service was really good. Thanks to Sabina, Lakhi and Dhruv for recommending good coffee and snacks.",16 days ago,DINING
5,miss Sabina was so lively in hospitality and we particularly like the taster they provided before bringing a full drink.,19 days ago,DELIVERY
1,"The experience was really great and Specially Sabina(great Tamil speaker), Jabbar, the service and the way they explained the taste of different coffee was great. Special thanks to Asif and Lucky.",19 days ago,DELIVERY
5,"Lovely lil cafe in Juhu, warm hospitality and good coffee",one month ago,DELIVERY
5,"Loved the experience
The staff was extremely sweet, was served by sabina.
Looking forward to many more visits!",one month ago,DINING
5,NAN,one month ago,DINING
5,NAN,one month ago,DINING
5,Delivered wrong order,one month ago,DELIVERY
2,I didn’t receive exactly what I ordered,one month ago,DELIVERY
4,Asif shaikh is on point and makes amazing coffee worth a visit,one month ago,DINING
5,"Asif Shaikh makes a MEAN coffee! If you wanna try something new, try a Vietnamese frappe with a hint of salt. It changes the GAME!",one month ago,DINING
5,"Absolutely lovee this place. Good coffee n affordable. Best papaparoti 🤍 n the sweetest staff. Special shoutout to Asif for always smiling n remembering our coffee preference. If u r having a bad day, this place can bring a smile.",one month ago,DELIVERY
5,Asif shaikh and there team was very friendly i was new to mumbai and tried this cafe cappuccino was great even the ambience,one month ago,DINING
5,"Asif sheikh
Very good service and a very humble man",one month ago,DINING
5,"I come here every night.

Asif Sheikh knows how to make a great hot chocolate!",one month ago,DINING
5,"The coffee is amazing and the service is amazing, the server was Asif and was really polite",one month ago,DELIVERY
5,"service - was excellent they customized to our liking but coffee we had was ok.
ambience- sitting is not too pleasant. seems like the hotel reception staff is sitting with you. they should change arrangements. Other outside guests coming for rooms/hotel inquiry are also next to you.
coffee- maybe our choice was not right - South Indian filter coffee frappe was highly recommended by staff. it was sweet, thick, creamy but artificial creaminess type with thickner Or emulsifier. made with ready frappe mix, didn't enjoy the texture n it was too heavy.",one month ago,DELIVERY
1,"A quaint place in the premises of Juhu Residency, this place surprised me. Asif Shaikh gave us impeccable service. He took care the coffee was as we like to have it. You are served complimentary banana chips the moment you seat yourself. My suggestion - serve your coffee with plant based milk also. Indoor seating is limited but there is ample tables on the curbside. A cafe one will love to go back to.",one month ago,DELIVERY
1,"Not only was the coffee excellent, the service was excellent too. there's a young lady and a man at the counter, who were both extremely pleasant, heard my kid just mention he's hungry, and gave some complimentary banana wafers. That's next level customer care.",one month ago,DELIVERY
5,Had an iced latte and a filter coffee with some savouries which was fresh and tasty...definitely shall visit again. Recomendations by Sabeena what to order and courtesy by other staff was helpful.,2 months ago,DELIVERY
5,It was supposed to be a vietnamese coffee and did not taste like one at all. Tasted like normal cold coffee with vanilla icecream instead of the condensed milk!,2 months ago,DINING
5,Very cold and stale … also very small size…. Give me refund,2 months ago,DELIVERY
5,"The signature cold coffee is so different and delicious. Sabina was absolutely the nicest staffer I've come across and got all our requirements (no sugar, less sugar) just on point!",2 months ago,DELIVERY
5,"guys dish ka naam dekhlo ache sey dono bhi, plz mat order karna😂🙏🏻 they're just fooling us it was jst a mini vadapav type thing in the name of keema pav and a damn small sandwich , well played guys 🤣",2 months ago,DELIVERY
5,best coffee place in the whole of Mumbai,2 months ago,DELIVERY
5,"It was a very nice experience, berliners were awesome and tart was superb. You should definitely try this place. Staff is so good, cheerful and nice, store manager was the sweetest",2 months ago,DELIVERY
5,"This is the cutest coffee shop with the cutest staff . The service is amazing. Go find Sabina at Ettarra she makes the best coffee in the city, she’s outstanding and extremely warm. I always order my regular classic frappe and it never goes wrong. One of the best things is that she always gives you tasters for your coffee order☕️

Big shout out to Sabina and the staff there.",2 months ago,DELIVERY
5,"The best coffee

I am a regular at etarra, the frappe made by Sabina is the best frappe I have had in Mumbai , she is extremely warm and sweet and is excellent at customer management , I would highly recommend this place for coffee , it’s a small joint but nonetheless the coffee and service is impeccable",2 months ago,DINING
5,NAN,2 months ago,DINING
5,Took my order and didn’t deliver my coffee,2 months ago,DELIVERY
5,The baked vada pav and calzone were refrigerator cold. The boxes they were sent in felt like they were directly removed from the refrigerator and sent. This also means they werent freshly prepared. this is unacceptable. These guys were so lazy they coudnt even warm the food in a microwave and send it.,2 months ago,DINING
3,NAN,2 months ago,DINING
5,"Iv visited ettara 3-4 times and the coffee there is amazing. We tried almond frappe, madagaskar chocolate frappe, kappucino. Its really really good. Staff is very courteous and make you taste the coffee before serving.
Must visit if you are a coffee lover",2 months ago,DINING
5,"""Sameena at Ttarra was a delight! Her kindness and great service made our visit special. We'll definitely be back for both the coffee and her friendly hospitality.""",2 months ago,DINING
5,"Iced Latte
Excellent coffee as always.
Writing Reviews - Single dish order names must be mentioned as Zomato does Not include them by default 😔
Packaging was also good this time, otherwise the cup foil peel-off can bend cup out of shape and spill contents as glue is very strong.
Good Stuff!",2 months ago,DINING
1,"Visited this place on a Saturday night. Amazing food, really good coffee to sip on and the vibe of the place is 👍🏻",2 months ago,DELIVERY
1,NAN,2 months ago,DELIVERY
5,NAN,3 months ago,DELIVERY
1,"Stumbled onto Ettarra by chance, but keep going back by choice. It's an experience to enjoy. The indoor as well as outdoor seating is great, and the food and beverage options are fantastic. My favourites so far are the South Indian Filter Kaapi Frappe, the Naariyal Frappe, and the berliners. They will customise the drinks to your liking (make it stronger, thicker, sweeter, etc) and have milk alternatives for all, which is a blessing.

The staff is very good, service is prompt and cheerful and they explain things to you if you're unsure. If you're lucky, you'll meet Sabina and it's impossible not to smile back at her, with her infectious energy.

All in all, a great place to spend some...read more",3 months ago,DELIVERY
5,NAN,3 months ago,DINING
5,"Thank you Sabina for your amazing recommendations! Loved the South Indian Filter coffee frappe and Nariyal Irish Cream frappe recommended by her.

Service is amazing, with fried banana chips and water bottles complimentary along with every order. Makes you feel right at home.

Hope the Malnad Tonic is back in stock soon, till then, a regular customer!",3 months ago,DINING
5,received the cappuccino without sugar !?,3 months ago,DINING
5,NAN,3 months ago,DINING
3,A perfect coffee house with amazing coffee and a new concept!!,4 months ago,DELIVERY
1,"Ordering my morning breakfast from here was the best decision I have made in a while. The baked vada pav is ingenious, all the goodness of a vada pav in a bun form. Delicious and surprisingly filling. The berliner was really tasty filled with goey creamy goodness,but I'd order at least 3 of these next time to make up for the size, it's a bit small. And thank you for the banana chips, they added finely with my overall experience, thank you for making my morning such a pleasure.",4 months ago,DELIVERY
5,Ettara is one of the finest aromatic coffee in Mumbai.. Specially made by Ms. Sabeena she has the right and perfect knowledge of the taste you want...,4 months ago,DINING
5,Excellent experience at Ettarra The coffee was awesome and the service experience was totally outstanding with Sabina around she gave us an amazing service and made us feel totally special kudos to her !!!,4 months ago,DINING
5,"Brilliant food, brilliant cookies, awesome madagascar choco coffee.
Big ups to sabina for being so wholesome and vibrant while serving.",4 months ago,DELIVERY
5,"Ettarra is pure love! It’s comfort and warmth wrapped in a cup of coffee.

Sabina blends her love with that amazing smile in every cup she serves. It just makes ettarra feel more like home than just a cafe! ❤️❤️❤️",4 months ago,DINING
1,"Finally some real coffee☕️ The place is so cozy and the staff is so warm, generous and courteous. They give you a taster to check if your coffee is right and then serve the coffee. Sabina, especially is ever smiling and makes sure you have your perfect Cuppa!!! And, the yummy banana chips that accompanies your coffee is irresistible. Oh yes, their paparoti freshly baked out of the oven is 10/10❣️",4 months ago,DELIVERY
1,"it's time to review this beautiful little coffee place, which has become my favourite stop on my way to work. The coffee is great but what is better is the generous staff. you ask for one chip, they will give you a bowl, just to taste. You tell them you like your coffee strong, they will literally add three times more coffee than their usual, just because.
And they will always, always smile. They usually turn a bad morning into a good one just by being generous and kind.",4 months ago,DELIVERY
1,"Absolutely loved discovering this quaint little place in the heart of Juhu. To die for filter coffee and banana chips. Thank you Sabina for such wonderful service and company. Loved your playlist, made for the perfect companion in the rains ❤️",4 months ago,DELIVERY
5,I love their coffee. They serve banana chips along with it (even that’s tasty)..must try their crinkle cookies. Ms.Sabina is very courteous and serves us with a smile always!,4 months ago,DINING
5,"We had wonderful time at Ettarra. Sabina was really polite, attentive and hospitable. This was my first visit based on my friend recommendation. Their filter coffee and banana chips. took me back to lanes of Kerala. Their choclate cookies melts in the mouth. Overall 9.5/10. 0.5 deducted as i strongly believe tips is by choice and not be added in the UPI payment by default. Though the biller definitely offered to cancel tips pay post confrontation, point is why are by default without informing customer by default. Such discussion leaves a bitter taste after a wonderful experience service given by folks Sabina.",4 months ago,DELIVERY
5,We had a lovely time. Sabina and Deepak really helped us throughout. And the coffee there is worth it and value for the price!,4 months ago,DINING
5,one of the few places I loved the filter coffee ..just amazing,4 months ago,DINING
5,"Sabina helped us pick our coffee and customised its taste to our specific liking. Very professional yet warm and amicable service.
The Spicy Banana Chips is a must try along with the coffees that the cafe offers.

Thank you Sabina for assisting us. We had a lovely experience at Ettarra!",4 months ago,DINING
5,Loved the fact that they serve their coffees with a side of banana chips.,4 months ago,DINING
5,Sabina was amazing. Helped in sleeping the perfect coffee.,4 months ago,DELIVERY
5,Amazing filter coffee hot & cold loved the combo with banana wafers …must visit 👌👌❤️,5 months ago,DELIVERY
5,"I recently visited this quaint little café in Juhu and had an incredible experience! Their filter coffee is truly exceptional, boasting the rich flavors that South Indian coffee enthusiasts crave. As an added bonus, they generously provide complimentary banana chips, which perfectly complemented the aromatic coffee.

What impressed me even more was their offering of cold coffee tasters. I decided to try their original South Indian frappe, and it exceeded my expectations. The balance of sweetness was spot-on, making it a refreshing and delicious treat.

The ambiance of the café was warm and inviting, creating a cozy atmosphere to savor my coffee and enjoy the delightful company of...read more",5 months ago,DELIVERY
5,"We had a lovely time at Ettarra. The service was really nice, and the staff was kind. The coffee was great. It is a must try. Really aesthetic",5 months ago,DINING
5,"Great coffee, better than third wave and Starbucks nearby. Their coffee tasted freshly roasted and smooth.


The waitress suggested we try their papa roti and it was so good we took 2 for take away. Buttery smooth inside with a crisp outer layer made of powdered cinnamon.


I left my cash at home and my International credit card would not work with their machine. Deepak was super kind and insisted that I come back and pay them whenever I can. 5 star service right there.


Cafe dining space is literally inside a hotel lobby. Only two tables.",5 months ago,DINING
5,NAN,5 months ago,DELIVERY
5,Amazing coffee place and amazing service by Safina! Thank you :),5 months ago,DELIVERY
5,the cups in which order was delivered was very feeble. they were bending by the time it got delivered to us and delivery time was 25 mins,5 months ago,DINING
5,NAN,5 months ago,DINING
5,Very fresh and good taste,5 months ago,DELIVERY
5,Very cheap tasting coffee and reallly bad cookie.,5 months ago,DINING
4,I love the coffee here.A must try better than the hyped ones.Love the filter cold coffee recommended by Sabina.Thank you sooo much.Lovely small and cozy place.Even the baked vada pav is to die for....and the staff too is very sweet and friendly.100% recommended.Love this place💯💯💯,5 months ago,DELIVERY
5,"a complimentary banana chips pack was cherry on top 🥰
lovely coffeeeee",5 months ago,DINING
4,NAN,5 months ago,DINING
5,"Definitely one of the best coffee's I've had.,staff is amazing( forgot my mobile and packet there but they were quick to have spotted it) - brownie points for Sabina who was super sweet and very helpful!!!",5 months ago,DELIVERY
5,NAN,5 months ago,DINING
5,NAN,5 months ago,DINING
5,Takeaway: Had the best South Indian Frappe. Almost tastes like coffee ice-cream. Kundan is extremely patient with order requests and Sabina was very prompt too. Thank you guys.,5 months ago,DINING
5,Very peaceful place to chill with great coffee collection. Love the service and great coffee.,5 months ago,DELIVERY
5,"One of the best cafes to open in juhu , really good coffee and hot chocolate, limited menu but everthing in the cafe Is 5star.",5 months ago,DINING
5,"Recommended by a South Indian friend for good coffee. Ordered for Coffee and Madagascar hot chocolate. All great. Along with fresh banana chips as free side munchies were really nice. Also, staff especially Sabina was really courteous and helpful. Thanks for nice experience overall.",5 months ago,DELIVERY
4,NAN,5 months ago,DELIVERY
5,"The service is really good and it is a vibe here. The soothing playlist is curated to give you a peaceful experience from the hustle of your Mumbai lifestyle and the amazing coffee hits the spot to give you a caffeine boost. I was served by Sabina who was a delight and a refreshing face to come across, her service was very commendable and sweet. Love coming here to work in a peaceful environment!✨",6 months ago,DINING
1,The coffee in Mumbai @ Yttarra juhu tata road & you get best hospitality by their team here especially the young lady Sabina….wishing Yttarra & all here All The Very Best Always..,6 months ago,DELIVERY
5,NAN,6 months ago,DELIVERY
5,"The Original South Indian Frappe and Paparoti were both amazing! The Frappe had a unique blend of flavors with a perfect balance of sweetness and coffee taste, while the Paparoti was soft, fluffy and totally delicious. Needless to say, this duo has quickly become my new favorite breakfast.",6 months ago,DINING
2,"I am not a coffee drinker.. i used to absolutely love this place for it's lemon tart..i specifically go there for that but today to my disappointment i was told it's been discontinued.. seriously it was so good.. i don't understand why..
UPDATE:- it's amazing how some places actually care about what a customer wants.. ettara has gone above and beyond.. they actually got the lemon tarts back because one of their picky customer wanted it( that's me)🤪.. super lovely staff..not only that they gave me a couple of extra tarts on the house just to make it up.. please visit this place not just for the coffee but also for the ambience it's lovely especially in the evening..",6 months ago,DELIVERY
5,"Coffee is authentic !
The owner has good knowledge of coffee and we had a good chat

Ambience is great too
Cozy small place and best part is that as a good will gesture they give free banana chips",6 months ago,DINING
3,"Great place , great coffee!
Love the place
I stay in Juhu , and this is my go-to place !

The ambience is so earthy , love to have my coffee in midst of plants",6 months ago,DINING
5,"worst, stale",6 months ago,DELIVERY
4,I expected banana chips to be a little thinner and crispier. And the paparoti was very dry with flaky burnt top,6 months ago,DINING
5,"We stepped in late, at 1 am ish, and we’re greeted with a smiling face, ready to make our evening ☺️
Numan made us two delicious coffees, exactly to our specifications 💯 he was so precise, and so passionate. It touched our hearts and made us feel at home, for some reason.
That’s just a brilliant phenomenon, to make 2 girls feel so comfortable, so silently. More Power to Numan ❣️",6 months ago,DINING
3,Terrible packaging.,6 months ago,DELIVERY
5,The paparoti was charred to the point it tasted burnt and was very dry on the inside. I don’t think delivery is a good option for them. Maybe the food will be better in the restaurant.,6 months ago,DELIVERY
5,NAN,6 months ago,DINING
4,NAN,6 months ago,DELIVERY
5,Sabina was an amazing host. She served us well and had the most amazing smile to cheer us up! Loved the place and the coffee ❤️,6 months ago,DELIVERY
5,Absolutely love the service. Sabina was very helpful and made sure the coffee was to our liking. Would definitely visit again just for the warmth.,6 months ago,DINING
1,NAN,7 months ago,DELIVERY
5,Excellent service by Sabina. Loved the coffee. Tried the Vietnamese Frappe and filter coffee. Cafe is small and quaint.,7 months ago,DELIVERY
5,"The quaint, cozy and little cafe, went there on a lazy evening. Enjoyed mediterranean chocolate coffee and papparoti (must try). Neha was really supportive and helpful in making a quick choice. Must recommend place, will visit again.",7 months ago,DINING
5,NAN,7 months ago,DELIVERY
5,"Phenomenal coffee, delicious foods and amazing service by Sabina! One of my favourite coffee places! 😍",7 months ago,DINING
5,We visited Ettarra on a lazy Sunday afternoon and it was all worth it.. their filter coffee served with banana crispies was flavourful and authentic. A must visit👍,7 months ago,DINING
