Rating,Reviews,Timestamp,Delivery/Dining
5,Ettarra is small coffee shop in the lobby of a juhu hotel. They have an elaborate menu of South Indian coffee and espresso based drinks. They also do pour overs and drip coffee. I tried their filter coffee and it was great. Sabina took very good care of us and made the coffee to our liking. I would highly recommend.,7 months ago,DELIVERY
5,"Must try original south indian frappe! Lovely ambience, hygienic and cozy place to spend time with friends and family.. The staff here is very polite, especially Sabina. Banana chips which is authentically good. Close to Juhu beach makes it a perfect spot for some coffee after a beach walk.. gonna visit again!..",7 months ago,DINING
5,I had a classic frappe ..it was excellent..absolutely love the vibe of this place..Staff is very polite..Sabina is super sweet and makes sure the coffee is as per my taste..I totally recommend this place..Best part is it’s open 24*7 :),7 months ago,DINING
1,Had south Indian frappe and it was too delicious and refreshing. The vibe here is quite good and the staff is very warm and welcoming especially Sabina who is too positive. Would definitely visit this café again.,7 months ago,DELIVERY
5,NAN,7 months ago,DINING
5,"Sabina, the service of your cafe is very good, and the coffee was very good, I am happy to say that in all the cafes I have been to till date, you have provided the best service ever ☺️",7 months ago,DELIVERY
5,Sabina is a star. Genuinely seems happy working here. Shows in the service. Lovely concoctions as well. Do spend your lazy afternoons here. Indoor seating is less but the coffee makes up for it.,7 months ago,DINING
5,NAN,7 months ago,DELIVERY
5,"Great suggestion and service by Numan
Tried the filter coffee and paparotti, Amazing combo
Reasonable pricing
Will come back to try more coffee",7 months ago,DELIVERY
5,"Visited Ettara for the first time - they have wonderful coffee and a very warm staff.

Sabina was especially fantastic, hospitable and wonderful - she made sure we were comfortable and made recommendations for food and coffee.

I’ll definitely be visiting again.",7 months ago,DINING
5,"Sabina was really sweet and kind serving with a good smile makes the service much much better 🤌🏼 best coffee ever 🤌🏼
It’s very. Clean and chick",7 months ago,DINING
5,"We had Narital Irish Cream Frappe and Madagascar Hot Chocolate
It was amazing
And the service was superb too
Aaftab, Rushaan served us really well, took all our instructions and served us superb coffees",7 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",7 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",7 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",7 months ago,DELIVERY
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",8 months ago,DELIVERY
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",8 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",8 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",8 months ago,DELIVERY
3,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",8 months ago,DELIVERY
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",8 months ago,DELIVERY
1,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",8 months ago,DELIVERY
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",8 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",8 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",8 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",8 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",8 months ago,DELIVERY
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",8 months ago,DINING
4,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",8 months ago,DELIVERY
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",9 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",9 months ago,DELIVERY
1,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",9 months ago,DELIVERY
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",9 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",9 months ago,DELIVERY
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",9 months ago,DELIVERY
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",9 months ago,DELIVERY
4,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",9 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",9 months ago,DELIVERY
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",9 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",9 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",9 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",9 months ago,DINING
4,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",9 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",9 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",10 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",10 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",10 months ago,DELIVERY
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",10 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",10 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",10 months ago,DINING
1,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",10 months ago,DELIVERY
3,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",10 months ago,DELIVERY
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",10 months ago,DINING
1,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",10 months ago,DELIVERY
3,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",10 months ago,DELIVERY
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",10 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",10 months ago,DELIVERY
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",10 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",10 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",10 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",10 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",10 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",10 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",10 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",10 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",11 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",11 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",11 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",11 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",11 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",11 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",11 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",11 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",11 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",11 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",11 months ago,DINING
5,"This rare find serves a combination of good coffee, selective baked goods and tops this with a courteous staff and excellent service!
We tried the South Indian Frappe, Banana Bread, their signature Paparoti, Croissant and Latte’s - everything was delicious and would definitely recommend going here often!",11 months ago,DINING
5,"My new favourite place for coffeee❤️❤️
The cappuccino was so good and great presentation and even the banana chips along with it was so good.
The staff is so kind and they recommend the best of coffee.
The double chocolate chip cookie is so wholesome and worth the price.. best cookie indeed!
Now I know where to go if I’m craving for some coffee..
Thank you for giving us such a great experience.",11 months ago,DINING
5,"Absolutely the best coffee place ...!
I had the south Indian blend cold coffee which was tasting so fresh and mind-blowing",11 months ago,DINING
5,"This is a really cute place which serves good coffee and paparoti. I have tried the cappuccino, south indian filter coffee and hazelnut frappe and all of them are very delivered. Their staff is also very friendly and warm. A must visit place!",11 months ago,DINING
